Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    IGUALDAD        reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    ES              reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    VECES           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    PAREN_CIERRA    reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    ENTONCES        reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    LLAVE_ABRE      reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    HACER           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    HASTA           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    AUMENTANDO      reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81

  ! MULT            [ reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .) ]
  ! POR_PAL         [ reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .) ]
  ! ENTRE_PAL       [ reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]


state 108

    (57) expresion -> expresion POR_PAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MULT            reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    DIV             reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MAS_PAL         reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MENOS_PAL       reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    POR_PAL         reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    ENTRE_PAL       reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    PUNTO           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    PUNTO_COMA      reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    COMA            reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    CREAR           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    DECLARAR        reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    ID              reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MOSTRAR         reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    SI              reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MIENTRAS        reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    REPETIR         reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    PARA            reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    ENTERO          reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    DECIMAL         reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    TEXTO           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    $end            reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    FIN             reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    SINO            reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    LLAVE_CIERRA    reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    IGUALDAD        reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    ES              reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    VECES           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    PAREN_CIERRA    reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    ENTONCES        reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    LLAVE_ABRE      reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    HACER           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    HASTA           reduce using rule 57 (expresion -> expresion POR_PAL expresion .)
    AUMENTANDO      reduce using rule 57 (expresion -> expresion POR_PAL expresion .)

  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]
  ! POR_PAL         [ shift and go to state 80 ]
  ! ENTRE_PAL       [ shift and go to state 81 ]


state 109

    (58) expresion -> expresion ENTRE_PAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MULT            reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    DIV             reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MAS_PAL         reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MENOS_PAL       reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    POR_PAL         reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    ENTRE_PAL       reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    PUNTO           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    PUNTO_COMA      reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    COMA            reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    CREAR           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    DECLARAR        reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    ID              reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MOSTRAR         reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    SI              reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MIENTRAS        reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    REPETIR         reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    PARA            reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    ENTERO          reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    DECIMAL         reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    TEXTO           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    $end            reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    FIN             reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    SINO            reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    LLAVE_CIERRA    reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MAYOR           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    IGUALDAD        reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    ES              reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    VECES           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    PAREN_CIERRA    reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    ENTONCES        reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    LLAVE_ABRE      reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    HACER           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    HASTA           reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)
    AUMENTANDO      reduce using rule 58 (expresion -> expresion ENTRE_PAL expresion .)

  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]
  ! POR_PAL         [ shift and go to state 80 ]
  ! ENTRE_PAL       [ shift and go to state 81 ]


state 110

    (29) mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .
    (59) expresion -> PAREN_ABRE expresion PAREN_CIERRA .

  ! reduce/reduce conflict for PUNTO resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for COMA resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for CREAR resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for DECLARAR resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for ID resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for MOSTRAR resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for SI resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for REPETIR resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for PARA resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for ENTERO resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for TEXTO resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for $end resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for FIN resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for SINO resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
  ! reduce/reduce conflict for LLAVE_CIERRA resolved using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
    PUNTO           reduce using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
    PUNTO_COMA      reduce using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
    COMA            reduce using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
    CREAR           reduce using rule 29 (mostrar -> MOSTRAR PAREN_ABRE expresion PAREN_CIERRA .)
